,FDA Brand Label,INDICATION 2,PEDIATRIC APPROVAL DATE 3*,Variation,GENE_ID,GENETIC_LABELS,DISEASE_LABELS,DISEASE_ID,,,,,,,,,,,,,,
72,Asparaginase [Elspar],As a component of a multi-agent chemotherapeutic regimen for the treatment of patients with acute lymphoblastic leukemia (ALL),01-10-1978,--,,--,acute lymphoblastic leukemia (ALL),MONDO:0004967,,,,,,,,,,,,,,
28,Asparaginase Erwinia chrysanthemi (recombinant)-rywn [Rylaze],As a component of a multi-agent chemotherapeutic regimen for the treatment of acute lymphoblastic leukemia (ALL) and lymphoblastic lymphoma (LBL) in adult and pediatric patients 1 month or older who have developed hypersensitivity to E. coli-derived asparaginase,06-30-2021,--,,--,hypersensitivity to E. coli-derived asparaginase| Allergic Disease,MONDO:0005271,,,,,,,,,,,,,,
28,Asparaginase Erwinia chrysanthemi (recombinant)-rywn [Rylaze],As a component of a multi-agent chemotherapeutic regimen for the treatment of acute lymphoblastic leukemia (ALL) and lymphoblastic lymphoma (LBL) in adult and pediatric patients 1 month or older who have developed hypersensitivity to E. coli-derived asparaginase,06-30-2021,--,,--,lymphoblastic lymphoma (LBL) ,MONDO:0000873,,,,,,,,,,,,,,
28,Asparaginase Erwinia chrysanthemi (recombinant)-rywn [Rylaze],As a component of a multi-agent chemotherapeutic regimen for the treatment of acute lymphoblastic leukemia (ALL) and lymphoblastic lymphoma (LBL) in adult and pediatric patients 1 month or older who have developed hypersensitivity to E. coli-derived asparaginase,06-30-2021,--,,--,acute lymphoblastic leukemia (ALL),MONDO:0004967,,,,,,,,,,,,,,
61,Asparaginase Erwinia Chrysanthemi [Erwinaze] [currently in shortage],A component of a multi-agent chemotherapeutic regimen for the treatment of patients with acute lymphoblastic leukemia (ALL) who have developed hypersensitivity to E. coli-derived asparaginase,11-18-2011,--,,--,acute lymphoblastic leukemia (ALL),MONDO:0004967,,,,,,,,,,,,,,
61,Asparaginase Erwinia Chrysanthemi [Erwinaze] [currently in shortage],A component of a multi-agent chemotherapeutic regimen for the treatment of patients with acute lymphoblastic leukemia (ALL) who have developed hypersensitivity to E. coli-derived asparaginase,11-18-2011,--,,--,hypersensitivity to E. coli-derived asparaginase | Allergic Disease,MONDO:0005271,,,,,,,,,,,,,,
20,Atezolizumab [Tecentriq],"As a single agent, for the treatment of adult and pediatric patients 2 years of age and older with unresectable or metastatic alveolar soft part sarcoma (ASPS)",12-09-2022,--,,--,Alveolar Soft Part Sarcoma,MONDO:0011655,,,,,,,,,,,,,,
57,Avelumab [Bavencio],Treatment of adults and pediatric patients 12 years and older with metastatic Merkel cell carcinoma (MCC),03-23-2017,--,,--,Merkel Cell Carcinoma,MONDO:0019210,,,,,,,,,,,,,,
23,Azacitidine [Vidaza],Treatment of pediatric patients aged 1 month and older with newly diagnosed Juvenile Myelomonocytic Leukemia (JMML),05-20-2022,--,,--,Juvenile Myelomonocytic Leukemia,MONDO:0011908,,,,,,,,,,,,,,
21,Brentuximab vedotin [Adcetris],"Treatment of pediatric patients 2 years and older with previously untreated high risk classical Hodgkin lymphoma (cHL), in combination with doxorubicin, vincristine, etoposide, prednisone, and cyclophosphamide",11-10-2022,--,,--,classical Hodgkin lymphoma (cHL),MONDO:0009348,,,,,,,,,,,,,,
67,Busulfan [Busulfex],For use in combination with cyclophosphamide as a conditioning regimen prior to allogeneic hematopoietic progenitor cell transplantation for chronic myelogenous leukemia,01-13-2003,--,,--,Myelogenous Leukemia,MONDO:0004643,,,,,,,,,,,,,,
27,Cabozantinib [Cabometyx],Treatment of adult and pediatric patients 12 years of age and older with locally advanced or metastatic differentiated thyroid cancer (DTC) that has progressed following prior VEGFR-targeted therapy and who are radioactive iodine-refractory or ineligible,09-17-2021,--,,KDR,Differentiated Thyroid Gland Carcinoma,MONDO:0015447,,,,,,,,,,,,,,
41,Calaspargase pegol - mknl [Asparlas],As a component of a multi-agent chemotherapeutic regimen for the treatment of acute lymphoblastic leukemia in pediatric and young adult patients age 1 month to 21 years,12-20-2018,--,,--,acute lymphoblastic leukemia (ALL),MONDO:0004967,,,,,,,,,,,,,,
66,Clofarabine [Clolar],Treatment of pediatric patients 1 to 21 years old with relapsed or refractory acute lymphoblastic leukemia after at least two prior regimens,12-28-2004,--,,--,acute lymphoblastic leukemia (ALL),MONDO:0004967,,,,,,,,,,,,,,
83,Cyclophosphamide [Cytoxan],MULTIPLE,11-16-1959,--,,--,--,,,,,,,,,,,,,,,
77,Cytarabine,"In combination with other approved anti-cancer drugs, for remission induction in acute non-lymphocytic leukemia of adults and pediatric patients",06-17-1969,--,,--,acute lymphoblastic leukemia (ALL),MONDO:0004967,,,,,,,,,,,,,,
79,Dactinomycin [Cosmegen],"Treatment of adult and pediatric patients with Wilms tumor, as part of a multi-phase, combination chemotherapy regimen",12-10-1964,--,,--,Wilms Tumor,MONDO:0006058,,,,,,,,,,,,,,
80,Dactinomycin [Cosmegen],"Treatment of adult and pediatric patients with rhabdomyosarcoma, as part of a multi-phase, combination chemotherapy regimen",12-10-1964,--,,--,Rhabdomyosarcoma,MONDO:0005212,,,,,,,,,,,,,,
81,Dactinomycin [Cosmegen],"Treatment of adult and pediatric patients with Ewing sarcoma, as part of a multi-phase, combination chemotherapy regimen",12-10-1964,--,,--,Ewing Sarcoma,MONDO:0012817,,,,,,,,,,,,,,
82,Dactinomycin [Cosmegen],"Treatment of adult and pediatric patients with metastatic, nonseminomatous testicular cancer, as part of a multi-phase, combination chemotherapy regimen",12-10-1964,--,,--,Testicular cancer,MONDO:0005447,,,,,,,,,,,,,,
29,Daunorubicin and cytarabine liposome [Vyxeos],Treatment of newly-diagnosed therapy-related acute myeloid leukemia (t-AML) or AML with myelodysplasia-related changes (AML-MRC) in adults and pediatric patients 1 year and older,03-30-2021,--,,--,therapy related acute myeloid leukemia (t-AML)/AML with myelodysplasia-related changes (AML-MRC),MONDO:0019457,,,,,,,,,,,,,,
71,Daunorubicin Hydrochloride,"In combination with other approved anticancer drugs, for remission induction in acute lymphocytic leukemia of children and adults",12-19-1979,--,,--,acute lymphoblastic leukemia (ALL),MONDO:0004967,,,,,,,,,,,,,,
59,Denosumab [Xgeva],Treatment of adults and skeletally mature adolescents with giant cell tumor of bone that is unresectable or where surgical resection is likely to result in severe morbidity,06-13-2013,--,,--,Bone Giant Cell Tumor (GCT) ,MONDO:0005674,,,,,,,,,,,,,,
58,Dinutuximab [Unituxin],"In combination with granulocyte-macrophage colony-stimulating factor (GM-CSF), interleukin-2 (IL-2), and 13-cis-retinoic acid (RA), for the treatment of pediatric patients with high-risk neuroblastoma who achieve at least a partial response to prior first-line multiagent, multimodality therapy",03-10-2015,--,,--,Neuroblastoma,MONDO:0005072,,,,,,,,,,,,,,
75,Doxorubicin Hydrochloride,MULTIPLE,08-07-1974,--,,--,--,,,,,,,,,,,,,,,
10,Eflornithine [Iwilfin],"To reduce the risk of relapse in adult and pediatric patients with high-risk neuroblastoma (HRNB) who have demonstrated at least a partial response to prior multiagent, multimodality therapy including anti-GD2 immunotherapy",12-13-2023,--,,--,Neuroblastoma,MONDO:0005072,,,,,,,,,,,,,,
44,Emapalumab-lzsg [Gamifant],"Treatment of adult and pediatric (newborn and older) patients with primary hemophagocytic lymphohistiocytosis (HLH) with refractory, recurrent or progressive disease or intolerance with conventional HLH therapy",11-20-2018,--,,--,Hemophagocytic Lymphohistiocytosis,MONDO:0015540,,,,,,,,,,,,,,
62,Everolimus [Afinitor] &,Adult and pediatric patients aged 1 year and older with tuberous sclerosis complex (TSC) for the treatment of subependymal giant cell astrocytoma (SEGA) that requires therapeutic intervention but cannot be curatively resected,10-29-2010,--,,--,subependymal giant cell astrocytoma (SEGA),MONDO:0016693,,,,,,,,,,,,,,
62,Everolimus [Afinitor] &,Adult and pediatric patients aged 1 year and older with tuberous sclerosis complex (TSC) for the treatment of subependymal giant cell astrocytoma (SEGA) that requires therapeutic intervention but cannot be curatively resected,10-29-2010,--,,--,Tuberous Sclerosis,MONDO:0001734,,,,,,,,,,,,,,
45,Iobenguane I-131 [Azedra],"Treatment of adult and pediatric patients 12 years and older with iobenguane scan positive, unresectable, locally advanced or metastatic pheochromocytoma or paraganglioma who require systemic anticancer therapy",07-30-2018,--,,--,pheochromocytoma-paraganglioma,MONDO:0017366,,,,,,,,,,,,,,
19,Ipilimumab [Yervoy],"As a single agent or in combination with nivolumab, for the treatment of unresectable or metastatic melanoma in adult and pediatric patients 12 years and older",02-15-2023 *,--,,--,Melanoma,MONDO:0005105,,,,,,,,,,,,,,
47,Ipilimumab [Yervoy],"In combination with nivolumab, for the treatment of adult and pediatric patients 12 years and older with microsatellite instability-high (MSI-H) or mismatch repair deficient (dMMR) metastatic colorectal cancer (mCRC) that has progressed following treatment with a fluoropyrimidine, oxaliplatin, and irinotecan",07-10-2018,--,,--,Colorectal Neoplasm,MONDO:0005335,,,,,,,,,,,,,,
43,Larotrectinib [Vitrakvi],"Treatment of adult and pediatric patients with solid tumors that have a neurotrophic receptor tyrosine kinase (NTRK) gene fusion without a known acquired resistance mutation, are metastatic or where surgical resection is likely to result in severe morbidity, and have no satisfactory alternative treatments or that have progressed following treatment",11-26-2018,--,,--,solid tumors that have a neurotrophic receptor tyrosine kinase (NTRK) gene fusion,MONDO:0700215,,,,,,,,,,,,,,
73,Lomustine [Gleostine],Treatment of patients with primary and metastatic brain tumors following appropriate surgical and/or radiotherapeutic procedures,08-04-1976,--,,--,Brain Neoplasm,MONDO:0021211,,,,,,,,,,,,,,
74,Lomustine [Gleostine],As a component of combination chemotherapy for the treatment of patients with Hodgkin's lymphoma whose disease has progressed following initial chemotherapy,08-04-1976,--,,--,Hodgkin's lymphoma,MONDO:0004952,,,,,,,,,,,,,,
7,Lutetium Lu 177 dotatate [Lutathera],"Treatment of adult and pediatric patients 12 years and older with somatostatin receptor-positive gastroenteropancreatic neuroendocrine tumors (GEP-NETs), including foregut, midgut, and hindgut neuroendocrine tumors",04-23-2024,--,,--,gastroenteropancreatic neuroendocrine tumors (GEP-NETs),MONDO:0024503,,,,,,,,,,,,,,
88,Mercaptopurine [Purinethol tablet] &,Treatment of adult and pediatric patients with acute lymphoblastic leukemia (ALL) as part of a combination chemotherapy maintenance regimen,09-11-1953,--,,--,acute lymphoblastic leukemia (ALL),MONDO:0004967,,,,,,,,,,,,,,
84,Methotrexate,Treatment of adult and pediatric patients with acute lymphoblastic leukemia (ALL) as part of a combination chemotherapy regimen,12-07-1953,--,,--,acute lymphoblastic leukemia (ALL),MONDO:0004967,,,,,,,,,,,,,,
85,Methotrexate,Prophylaxis and treatment of meningeal leukemia in adult and pediatric patients,12-07-1953,--,,--,Leukemia,MONDO:0005059,,,,,,,,,,,,,,
86,Methotrexate,Treatment of adults and pediatric patients with Non-Hodgkin lymphoma,12-07-1953,--,,--, Non-hodgkin Lymphoma,MONDO:0018908,,,,,,,,,,,,,,
87,Methotrexate,Treatment of adults and pediatric patients with osteosarcoma as part of a combination chemotherapy regimen,12-07-1953,--,,--,Osteosarcoma ,MONDO:0009807,,,,,,,,,,,,,,
33,Naxitamab-gqgk [Danyelza],"In combination with granulocyte-macrophage colony-stimulating factor (GM-CSF), for the treatment of pediatric patients 1 year of age and older and adult patients with relapsed or refractory high-risk neuroblastoma in the bone or bone marrow who have demonstrated a partial response, minor response, or stable disease to prior therapy",11-25-2020,--,,--,Neuroblastoma,MONDO:0005072,,,,,,,,,,,,,,
65,Nelarabine [Arranon],Treatment of T-cell acute lymphoblastic leukemia (T-ALL) and T-cell lymphoblastic lymphoma (T-LBL) in adult and pediatric patients age 1 year and older whose disease has not responded to or has relapsed following treatment with at least 2 chemotherapy regimens,10-28-2005,--,,--,T-cell lymphoblastic lymphoma (T-LBL),MONDO:0044917,,,,,,,,,,,,,,
65,Nelarabine [Arranon],Treatment of T-cell acute lymphoblastic leukemia (T-ALL) and T-cell lymphoblastic lymphoma (T-LBL) in adult and pediatric patients age 1 year and older whose disease has not responded to or has relapsed following treatment with at least 2 chemotherapy regimens,10-28-2005,--,,--,T-cell Acute Lymphoblastic Leukemia,MONDO:0004963,,,,,,,,,,,,,,
12,Nivolumab [Opdivo],"Adjuvant treatment of adult and pediatric patients 12 years and older with completely resected Stage IIB, Stage IIC, Stage III, or Stage IV melanoma",10-13-2023 *,--,,--,Melanoma,MONDO:0005105,,,,,,,,,,,,,,
18,Nivolumab [Opdivo],"As a single agent or in combination with ipilimumab, for the treatment of adult and pediatric patients 12 years and older with unresectable or metastatic melanoma",02-15-2023,--,,--,Metastatic Melanoma,MONDO:0005191,,,,,,,,,,,,,,
46,Nivolumab [Opdivo],"As a single agent or in combination with ipilimumab, for the treatment of adult and pediatric patients 12 years and older with microsatellite instability-high (MSI-H) or mismatch repair deficient (dMMR) metastatic colorectal cancer (CRC) that has progressed following treatment with a fluoropyrimidine, oxaliplatin, and irinotecan",7-10-2018 *,--,,--,Colorectal Neoplasm,MONDO:0005335,,,,,,,,,,,,,,
24,Nivolumab and Relatlimab-rmbw) [Opdualag],Treatment of adult and pediatric patients 12 years of age or older with unresectable or metastatic melanoma,03-18-2022,--,,--,Melanoma,MONDO:0005105,,,,,,,,,,,,,,
64,Pegaspargase [Oncaspar],As a component of a multi-agent chemotherapeutic regimen for the first-line treatment of pediatric and adult patients with acute lymphoblastic leukemia (ALL),07-24-2006,--,,--,acute lymphoblastic leukemia (ALL),MONDO:0004967,,,,,,,,,,,,,,
70,Pegaspargase [Oncaspar],As a component of a multi-agent chemotherapeutic regimen for the treatment of pediatric and adult patients with ALL and hypersensitivity to native forms of L-asparaginase,02-01-1994,--,,--,acute lymphoblastic leukemia (ALL),MONDO:0004967,,,,,,,,,,,,,,
70,Pegaspargase [Oncaspar],As a component of a multi-agent chemotherapeutic regimen for the treatment of pediatric and adult patients with ALL and hypersensitivity to native forms of L-asparaginase,02-01-1994,--,,--,hypersensitivity to native forms of L-asparaginase | Allergic Disease,MONDO:0005271,,,,,,,,,,,,,,
25,Pembrolizumab [Keytruda],"Adjuvant treatment of adult and pediatric (12 years and older) patients with Stage IIB, IIC, or III melanoma following complete resection",12-03-2021,--,,--,Melanoma,MONDO:0005105,,,,,,,,,,,,,,
34,Pembrolizumab [Keytruda],"Treatment of pediatric patients with refractory classical Hodgkin lymphoma (cHL), or cHL that has relapsed after 2 or more lines of therapy",10-14-2020 *,--,,--,classical Hodgkin lymphoma (cHL),MONDO:0009348,,,,,,,,,,,,,,
36,Pembrolizumab [Keytruda],"Treatment of adult and pediatric patients with unresectable or metastatic tumor mutational burden-high (TMB-H) [≥10 mutations/megabase (mut/Mb)] solid tumors, as determined by an FDA-approved test, that have progressed following prior treatment and who have no satisfactory alternative treatment options",06-16-2020,--,,--,mutational burden-high (TMB-H) [≥10 mutations/megabase (mut/Mb)] solid tumors | Neoplasm,MONDO:0005070,,,,,,,,,,,,,,
42,Pembrolizumab [Keytruda],Treatment of adult and pediatric patients with recurrent locally advanced or metastatic Merkel cell carcinoma (MCC),12-19-2018,--,,--,Merkel cell carcinoma (MCC),MONDO:0019210,,,,,,,,,,,,,,
48,Pembrolizumab [Keytruda],"Treatment of adult and pediatric patients with refractory primary mediastinal large B-Cell lymphoma (PMBCL), or who have relapsed after 2 or more prior lines of therapy",06-13-2018,--,,--,primary mediastinal large B-Cell lymphoma (PMBCL),MONDO:0020323,,,,,,,,,,,,,,
56,Pembrolizumab [Keytruda],"Treatment of adult and pediatric patients with unresectable or metastatic, microsatellite instability-high (MSI-H) or mismatch repair deficient (dMMR) solid tumors that have progressed following prior treatment and who have no satisfactory alternative treatment options",05-23-2017,--,,--,mismatch repair deficient (dMMR) solid tumors | Neoplasm,MONDO:0005070,,,,,,,,,,,,,,
